/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- left : -0.11
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.99
 -- left : -4.55
 -- right : 0.77
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -8.72
 -- left : -9.04
 -- right : 2.16
 -- None : 1.19

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -8.83
 -- right : 0.00
 -- None : 1.21

('right', 'green', 'right', 'forward')
 -- forward : -0.05
 -- left : -9.59
 -- right : 1.21
 -- None : -2.67

('right', 'red', None, 'right')
 -- forward : -5.36
 -- left : -20.11
 -- right : 0.00
 -- None : 1.71

('left', 'green', 'left', 'left')
 -- forward : -0.05
 -- left : 1.57
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.15
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'red', None, 'left')
 -- forward : -13.36
 -- left : -7.01
 -- right : 0.39
 -- None : 1.44

('right', 'green', 'left', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- left : -10.29
 -- right : 0.68
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.68
 -- left : -4.98
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.36
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -9.90
 -- left : -5.28
 -- right : 0.60
 -- None : 2.43

('left', 'red', 'right', 'left')
 -- forward : -4.59
 -- left : -4.83
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.95
 -- left : -5.47
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.12
 -- left : -5.01
 -- right : 0.38
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.52
 -- left : -19.60
 -- right : 0.97
 -- None : 2.27

('left', 'green', 'right', 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.71
 -- left : -16.71
 -- right : 0.80
 -- None : 2.45

('right', 'green', 'forward', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -16.25
 -- left : -9.70
 -- right : 1.61
 -- None : 0.79

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- left : 0.55
 -- right : 0.66
 -- None : 0.12

('left', 'red', 'right', 'right')
 -- forward : -4.77
 -- left : -19.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.01
 -- left : -10.20
 -- right : 0.36
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -9.74
 -- left : -8.44
 -- right : 0.21
 -- None : 1.88

('forward', 'green', None, None)
 -- forward : 1.93
 -- left : 0.61
 -- right : 0.62
 -- None : -3.67

('forward', 'green', 'right', 'forward')
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.13
 -- left : 1.39
 -- right : 0.93
 -- None : 0.79

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- left : 0.82
 -- right : 0.00
 -- None : 0.50

('left', 'red', 'left', 'left')
 -- forward : -4.51
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : -3.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.90
 -- None : 2.22

('left', 'red', 'forward', 'right')
 -- forward : -19.81
 -- left : -19.85
 -- right : -9.97
 -- None : 1.17

('right', 'red', 'forward', None)
 -- forward : -29.62
 -- left : -19.72
 -- right : -14.81
 -- None : 1.51

('left', 'red', 'left', None)
 -- forward : -7.12
 -- left : -8.58
 -- right : -0.06
 -- None : 2.15

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.81
 -- left : -20.35
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- left : 2.27
 -- right : 0.38
 -- None : -4.59

('forward', 'red', 'right', None)
 -- forward : -7.44
 -- left : -5.22
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.88
 -- left : -5.49
 -- right : 0.00
 -- None : 1.95

('right', 'green', None, 'left')
 -- forward : 0.58
 -- left : 0.93
 -- right : 1.67
 -- None : 0.28

('left', 'red', None, None)
 -- forward : -12.65
 -- left : -10.40
 -- right : 0.91
 -- None : 1.81

('forward', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.20
 -- left : 0.47
 -- right : 0.00
 -- None : -4.37

('forward', 'green', 'left', 'right')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.32
 -- left : -19.83
 -- right : -9.86
 -- None : 1.07

('forward', 'red', 'left', 'right')
 -- forward : -5.15
 -- left : -20.39
 -- right : -0.01
 -- None : 2.17

('forward', 'green', 'left', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.78
 -- left : -5.14
 -- right : 0.00
 -- None : 1.96

('left', 'green', 'right', 'forward')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.87
 -- left : 1.15
 -- right : 0.52
 -- None : -4.61

('forward', 'red', 'left', 'forward')
 -- forward : -7.16
 -- left : -5.06
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('forward', 'red', 'forward', None)
 -- forward : -30.32
 -- left : 0.00
 -- right : -10.25
 -- None : 1.31

('forward', 'red', 'left', None)
 -- forward : -22.20
 -- left : -5.34
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'right', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.15
 -- left : -20.47
 -- right : -10.35
 -- None : 2.34

('right', 'red', 'right', 'right')
 -- forward : -5.18
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.22
 -- left : -15.27
 -- right : 0.00
 -- None : -2.81

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 2.26

('forward', 'red', 'left', 'left')
 -- forward : -5.28
 -- left : -5.12
 -- right : 0.83
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.78
 -- left : -7.28
 -- right : 0.64
 -- None : 2.17

('left', 'green', 'right', 'left')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : -2.96

('right', 'red', 'left', 'left')
 -- forward : -4.66
 -- left : -5.38
 -- right : 1.70
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.46
 -- left : -20.00
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.14
 -- left : -20.33
 -- right : 2.11
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.61
 -- left : -20.10
 -- right : -10.03
 -- None : 1.74

('forward', 'green', None, 'right')
 -- forward : 2.07
 -- left : -9.53
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- left : -17.52
 -- right : 2.05
 -- None : -3.39

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.41
 -- left : -19.83
 -- right : -9.81
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- left : -0.04
 -- right : 0.42
 -- None : -2.69

('right', 'green', None, None)
 -- forward : 0.70
 -- left : 0.83
 -- right : 1.88
 -- None : -4.43

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 2.40
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.72
 -- left : -19.89
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.87
 -- right : 1.16
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.12
 -- left : -20.34
 -- right : -10.06
 -- None : 1.83

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : 1.40
 -- None : 0.00

