/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.06
 -- None : 0.54

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -4.17

('left', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('left', 'green', 'right', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.12
 -- left : -7.20
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -20.31
 -- left : -4.88
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- left : 0.23
 -- right : 0.20
 -- None : 0.86

('right', 'red', None, None)
 -- forward : -5.24
 -- left : -5.33
 -- right : 1.92
 -- None : 1.19

('right', 'green', 'right', 'forward')
 -- forward : -0.03
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.95
 -- left : -12.45
 -- right : 0.62
 -- None : 1.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 0.86
 -- left : 0.11
 -- right : 0.96
 -- None : -2.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00
 -- None : 0.34

('right', 'green', 'left', None)
 -- forward : 0.81
 -- left : 0.54
 -- right : 0.00
 -- None : -2.97

('forward', 'green', 'right', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.87
 -- left : -19.72
 -- right : 0.12
 -- None : 2.09

('left', 'green', None, 'left')
 -- forward : 0.13
 -- left : 2.00
 -- right : 0.28
 -- None : 1.02

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- left : -9.56
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.62

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.20
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- left : -14.69
 -- right : 0.00
 -- None : -2.24

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -3.64

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.14
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.17
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', 'green', 'left', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.19
 -- left : -20.41
 -- right : -10.24
 -- None : 1.83

('left', 'red', None, 'left')
 -- forward : -7.51
 -- left : -9.53
 -- right : 0.58
 -- None : 2.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.42
 -- left : 0.81
 -- right : 0.93
 -- None : -3.50

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.45
 -- right : 0.00
 -- None : 1.80

('forward', 'red', 'forward', None)
 -- forward : -20.26
 -- left : -20.34
 -- right : -9.67
 -- None : 1.78

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.46
 -- left : -4.76
 -- right : 0.56
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.42
 -- None : 0.90

('right', 'green', None, None)
 -- forward : 0.59
 -- left : 0.40
 -- right : 2.04
 -- None : -2.23

('right', 'red', 'right', 'forward')
 -- forward : -4.76
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('forward', 'green', 'right', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.76
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -29.70
 -- right : -9.79
 -- None : 1.09

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', None, 'forward')
 -- forward : -5.43
 -- left : -5.23
 -- right : 0.20
 -- None : 1.51

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', None, 'forward')
 -- forward : -7.02
 -- left : -9.96
 -- right : 0.75
 -- None : 1.52

('right', 'red', 'left', None)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- left : 0.59
 -- right : 1.73
 -- None : 0.35

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- left : 0.00
 -- right : 2.24
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -20.20
 -- left : -5.09
 -- right : 0.65
 -- None : 0.68

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : -2.15

('left', 'red', 'right', 'forward')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.59
 -- left : -4.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.52
 -- left : 1.56
 -- right : 0.98
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

