/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- left : 1.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -9.28
 -- left : -8.47
 -- right : 1.79
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -8.48
 -- left : 0.00
 -- right : 0.00
 -- None : 2.32

('right', 'red', None, None)
 -- forward : -36.56
 -- left : -8.21
 -- right : 2.56
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -8.98
 -- left : -36.82
 -- right : 1.89
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.02
 -- left : -0.03
 -- right : 2.27
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.98
 -- left : -9.10
 -- right : -0.19
 -- None : 0.91

('right', 'green', 'left', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.46
 -- left : -9.50
 -- right : 0.13
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.64
 -- left : -10.57
 -- right : 0.00
 -- None : 2.71

('left', 'red', 'right', 'left')
 -- forward : -9.27
 -- left : -35.27
 -- right : -0.13
 -- None : 1.07

('left', 'green', 'left', 'forward')
 -- forward : -0.05
 -- left : -17.54
 -- right : 0.90
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.33
 -- left : -9.49
 -- right : 1.96
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.84
 -- left : -8.95
 -- right : 1.64
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.98
 -- left : -8.21
 -- right : -0.64
 -- None : 2.17

('left', 'green', 'left', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -9.58
 -- left : -8.87
 -- right : 1.62
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.17
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.40
 -- left : 1.35
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- left : 0.00
 -- right : -0.42
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.82
 -- left : -36.62
 -- right : 0.38
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.46
 -- left : -18.21
 -- right : -0.64
 -- None : -4.25

('forward', 'red', None, None)
 -- forward : -9.04
 -- left : -8.74
 -- right : -0.54
 -- None : 2.70

('forward', 'green', None, None)
 -- forward : 1.79
 -- left : 0.00
 -- right : -0.00
 -- None : -4.66

('forward', 'green', 'right', 'forward')
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : -0.14
 -- left : 2.45
 -- right : 0.00
 -- None : -0.00

('right', 'green', 'left', 'left')
 -- forward : -0.16
 -- left : 1.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -36.83
 -- left : -9.57
 -- right : -0.39
 -- None : 1.46

('right', 'green', 'right', None)
 -- forward : -0.01
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -8.68
 -- left : -35.46
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -36.23
 -- left : -36.34
 -- right : -17.82
 -- None : 2.02

('left', 'red', 'forward', 'right')
 -- forward : -36.00
 -- left : -35.65
 -- right : -18.62
 -- None : 2.11

('right', 'red', 'forward', None)
 -- forward : -35.96
 -- left : -36.43
 -- right : -17.36
 -- None : 1.21

('left', 'red', 'left', None)
 -- forward : -9.18
 -- left : -8.50
 -- right : -0.16
 -- None : 2.80

('forward', 'red', 'forward', 'left')
 -- forward : -35.92
 -- left : -35.44
 -- right : -17.19
 -- None : 2.07

('forward', 'green', 'forward', 'right')
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.17
 -- left : -36.42
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.21
 -- left : -8.96
 -- right : -0.12
 -- None : 1.52

('forward', 'red', 'right', 'forward')
 -- forward : -9.52
 -- left : -8.40
 -- right : 0.38
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : -0.27
 -- left : -0.01
 -- right : 2.24
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -36.16
 -- left : -8.64
 -- right : 0.83
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- left : -0.02
 -- right : 1.53
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.55
 -- left : -35.57
 -- right : -18.70
 -- None : 1.67

('forward', 'red', 'left', 'right')
 -- forward : -8.43
 -- left : -35.86
 -- right : -0.11
 -- None : 1.79

('forward', 'green', 'left', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.73
 -- left : -17.87
 -- right : -0.19
 -- None : -4.88

('left', 'red', None, None)
 -- forward : -8.34
 -- left : 0.00
 -- right : 0.10
 -- None : 1.20

('left', 'green', 'right', 'forward')
